State,ASSIGN,BOOLF,BOOLV,CALCULATE,CREATE,DIVISION,ELSE,FLOAT,FROM,GREATER_THAN,IDENTIFIER,IF,IN,INCREMENT,INT,IN_LV,IN_OP,IS,LESS_THAN,MINUS,MULTI,NOM,OUT_LV,OUT_OP,PAPER,PLUS,POSITION,RETURN,SEPARATOR,SQRT,STRING,STRING_LITERAL,THEN,TO,WHILE,$,accion_simple,asignacion,asignacion_simple,bloque_en_celda,condicion_while,crear_lienzo,expresion,expresion_aritmetica,instruccion,lista_acciones,logica_bloque,op_aritmetico,op_relacional,programa,programa',sentencia_calculate,sentencia_from,sentencia_if,sentencia_return,sentencia_sqrt,sentencia_while,tipo,valor,valor_simple
0,,,,,s3,,,,,,,,,,,,,,,,,,,,s6,,,,,,,,,,,,,4,,7,,1,,,2,,,,,5,,,,,,,,,,
1,,,,,r3,,,,,,,,,,,,,,,,,,,,r3,,,,,,,,,,,r3,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,r1,,,,,,,,,,,,,,,,,,,,r1,,,,,,,,,,,r1,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,s8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,r4,,,,,,,,,,,,,,,,,,,,r4,,,,,,,,,,,r4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,s3,,,,,,,,,,,,,,,,,,,,s6,,,,,,,,,,,acc,,4,,7,,1,,,9,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,s10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,r5,,,,,,,,,,,,,,,,,,,,r5,,,,,,,,,,,r5,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,s11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,r2,,,,,,,,,,,,,,,,,,,,r2,,,,,,,,,,,r2,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,s12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,s13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,s14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,s15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,s16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,s17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,s18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,s19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,s24,s20,,,,,s26,,,,,,,s25,,s21,,,,,,,,,,,,,,s23,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,
19,,,,,r6,,,,,,,,,,,,,,,,,,,,r6,,,,,,,,,,,r6,,,,,,,,,,,,,,,,,,,,,,,,
20,r43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,s32,,,,,s29,,,s36,,,,,,,,,,,,,,,,,,s34,,,,,s33,,,,,,,,,,,,27,,,,,31,37,28,,30,35,,,
22,s38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,r42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,r44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,r41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,r45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,s39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,s40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,r13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,r12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,s44,,,,s42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,43
33,,,,,,,,,,,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,s47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,r11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,s53,,,s54,,,,s52,,,,,,,,,,,,,,,,,s50,,,,,,,,,,,,,,,,,,,,,,,,,,,51,
39,,,,,r8,,,,,,,,,,,,,,,,,,,,r8,,,,,,,,,,,r8,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s55,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,s57,,,,,,,s59,,,,,,,s56,s58,,,,,s60,,,,,,,,,,,,,,,,,,,,,,61,,,,,,,,,,,,
42,,,,,,r36,,,,,,,r36,,,,,,,r36,r36,,,,,r36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,r29,,,,,,,r29,,,,,,,r29,r29,,,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,r35,,,,,,,r35,,,,,,,r35,r35,,,,,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s62,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,s63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,r19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s64,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,s65,,,,,,,,,s67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,r49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,s68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,r46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,r47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,r48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,s71,,,,s69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70
56,,,,,,,,,,,r32,,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,r34,,,,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,r33,,,,r33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,s72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,r31,,,,r31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,s44,,,,s42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73
62,,,,,,,,,,,s81,,,,s79,,s75,,,,,,,,,,,s76,,,,,,,,,74,,,,,,,77,,82,,,,,,,,,78,,,,,80
63,,,,,,,,,,,s83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,s85,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,r39,,,,r39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,s71,,,,s69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86
67,,,,,,,,,,,r38,,,,r38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,s87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r36,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s88,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,s89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,r30,,,,,,,r30,,,,,,,r30,r30,,,,,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,r21,,,r21,,r21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,s36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,
76,,,,,,,,,,,s91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,s57,,,,,,,,,,,,,,s56,s58,,,r24,,s60,r24,,r24,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,r26,,,r26,,r26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,r36,,,,,,,,,,,,,,r36,r36,,,r36,,r36,r36,,r36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,r29,,,,,,,,,,,,,,r29,r29,,,r29,,r29,r29,,r29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,r35,,,,,,,,s93,,,,,,r35,r35,,,r35,,r35,r35,,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,r17,,,s95,,s94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,r14,,,s96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,s97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r37,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,r7,,,,,,,,,,,,,,,,,,,,r7,,,,,,,,,,,r7,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,s105,,,,s103,,s99,,,,,,,,,,,s100,,,,,,,,,98,,,,,,,101,,,,,,,,,,,102,,,,,104
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,s100,,,,,,,,,,,,,,,,,,,,,,,,,,,106,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,s107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,r20,,,r20,,r20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,s109,,,,s79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108
93,,,,,,,,,,,,,,,,,,,,,,,,r25,,,r25,,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,s81,,,,s79,,s75,,,,,,,,,,,s76,,,,,,,,,110,,,,,,,77,,,,,,,,,,,78,,,,,80
95,,,,,,,,,,,s81,,,,s79,,s75,,,,,,,,,,,s76,,,,,,,,,111,,,,,,,77,,,,,,,,,,,78,,,,,80
96,,,,,,,s112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,s113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,s36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,,,,,,
100,,,,,,,,,,,s115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,s57,,,,,,,,,,,,,,s56,s58,,,r24,,s60,,,,,,,,,,,,,,,,,,,,,,116,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,r26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,r36,,,,,,,,,,,,,,r36,r36,,,r36,,r36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,r29,,,,,,,,,,,,,,r29,r29,,,r29,,r29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,r35,,,,,,,,s117,,,,,,r35,r35,,,r35,,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,r18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,r27,,,r27,,r27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,r30,,,,,,,,,,,,,,r30,r30,,,r30,,r30,r30,,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,r35,,,,,,,,,,,,,,r35,r35,,,r35,,r35,r35,,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,r22,,,r22,,r22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,r23,,,r23,,r23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,s119,,,,,,,,,,,,,,,,,,,,,,,,,,,,118,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,r40,,,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,s120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,r20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,s122,,,,s103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121
117,,,,,,,,,,,,,,,,,,,,,,,,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,r15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,s123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,,r27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,r30,,,,,,,,,,,,,,r30,r30,,,r30,,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,r35,,,,,,,,,,,,,,r35,r35,,,r35,,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,s124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
